"lang"
{
	"Language"		"schinese"
		"DOTA_Tooltip_ability_upgrade_to_rock_21_Description"                  "Upgrade your Wisp Golem Wall!<br>HP:1600000<br>ARMOR:200<br>REGEN:8000<br>Chance to freeze his attacker and deal damage to him."

		"DOTA_Tooltip_ability_upgrade_to_rock_22"                              "Dark Golem Wall"
		"DOTA_Tooltip_ability_upgrade_to_rock_22_Description"                  "Upgrade your Dark Golem Wall!<br>HP:1600000<br>ARMOR:200<br>REGEN:8000<br>Heal building all map."

		"DOTA_Tooltip_ability_upgrade_to_rock_23"                              "Fire Dragon Wall"
		"DOTA_Tooltip_ability_upgrade_to_rock_23_Description"                  "Upgrade your Fire Dragon Wall!<br>HP:1600000<br>ARMOR:200<br>REGEN:8000<br>Shallow Grave."

		"DOTA_Tooltip_ability_upgrade_to_rock_24"                              "Immunity Wall"
		"DOTA_Tooltip_ability_upgrade_to_rock_24_Description"                  "Upgrade your Immunity Wall!<br>HP:1600000<br>ARMOR:200<br>REGEN:8000<br>Immunity from magic."


		"DOTA_Tooltip_ability_build_tower_1"                                              "Build Tower 1"
		"DOTA_Tooltip_ability_build_tower_1_Description"                                  "Build tower to defend yourself from the mighty vampires!<br>Damage: 1"
		"DOTA_Tooltip_ability_build_tower_1_gold_cost"                                    "<font color='#FFFF00'>GOLD COST: </font>"
		"DOTA_Tooltip_ability_build_tower_1_lumber_cost"                                  "<font color='#008000'>LUMBER COST: </font>"

		"DOTA_Tooltip_ability_build_base_twr"                                              "Build New Tower 1"
		"DOTA_Tooltip_ability_build_base_twr_Description"                                  "Build tower to defend yourself from the mighty vampires!<br>Damage: 1"
		"DOTA_Tooltip_ability_build_base_twr_gold_cost"                                    "<font color='#FFFF00'>GOLD COST: </font>"
		"DOTA_Tooltip_ability_build_base_twr_lumber_cost"                                  "<font color='#008000'>LUMBER COST: </font>"

		"DOTA_Tooltip_Ability_build_slayerstaverna_1"                                              "Build Slayer Tavern"
		"DOTA_Tooltip_Ability_build_slayerstaverna_1_Description"                                  "Creates a hero that will help you protect your buildings."
		"DOTA_Tooltip_Ability_build_slayerstaverna_1_gold_cost"                                    "<font color='#FFFF00'>GOLD COST: </font>"
		"DOTA_Tooltip_Ability_build_slayerstaverna_1_lumber_cost"                                  "<font color='#008000'>LUMBER COST: </font>"

		"DOTA_Tooltip_Ability_build_human_box_fake"                                              "Build Fake Human Box"
		"DOTA_Tooltip_Ability_build_human_box_fake_Description"                                  "Create bait for Vampires."
		"DOTA_Tooltip_Ability_build_human_box_fake_gold_cost"                                    "<font color='#FFFF00'>GOLD COST: </font>"
		"DOTA_Tooltip_Ability_build_human_box_fake_lumber_cost"                                  "<font color='#008000'>LUMBER COST: </font>"

		"DOTA_Tooltip_Ability_build_human_box"                                              "Build Human Box"
		"DOTA_Tooltip_Ability_build_human_box_Description"                                  "If the Vampire is very weak, then you can make a sacrifice to him."
		"DOTA_Tooltip_Ability_build_human_box_gold_cost"                                    "<font color='#FFFF00'>GOLD COST: </font>"
		"DOTA_Tooltip_Ability_build_human_box_lumber_cost"                                  "<font color='#008000'>LUMBER COST: </font>"

		
		"DOTA_Tooltip_Ability_build_tower_10"                                                 "Build Tower 10"
		"DOTA_Tooltip_Ability_build_tower_10_Description"                                     "Damage: 3501"
		"DOTA_Tooltip_Ability_build_tower_10_gold_cost"                                       "<font color='#FFFF00'>GOLD COST: </font>"
		"DOTA_Tooltip_Ability_build_tower_10_lumber_cost"                                     "<font color='#008000'>LUMBER COST: </font>"

		"DOTA_Tooltip_Ability_build_tower_12"                                                 "Build Tower 12"
		"DOTA_Tooltip_Ability_build_tower_12_Description"                                     "Damage: 13751"
		"DOTA_Tooltip_Ability_build_tower_12_gold_cost"                                       "<font color='#FFFF00'>GOLD COST: </font>"
		"DOTA_Tooltip_Ability_build_tower_12_lumber_cost"                                     "<font color='#008000'>LUMBER COST: </font>"

		

		"DOTA_Tooltip_Ability_build_true_sight_tower"                                                 "Build True Sight Tower"
		"DOTA_Tooltip_Ability_build_true_sight_tower_Description"                                     "Build your true sight tower, which reveals invisible units around itself.. "
		"DOTA_Tooltip_Ability_build_true_sight_tower_gold_cost"                                       "<font color='#FFFF00'>GOLD COST: </font>"
		"DOTA_Tooltip_Ability_build_true_sight_tower_lumber_cost"                                     "<font color='#008000'>LUMBER COST: </font>"
		
		"DOTA_Tooltip_Ability_shadow_wave_datadriven_1"  "Heal Tower 1"
		"DOTA_Tooltip_Ability_shadow_wave_datadriven_1_Description"	"Repairs several adjacent buildings.<br>Heal 3000. Bounce 4"

		"DOTA_Tooltip_Ability_shadow_wave_datadriven_2"  "Heal Tower 2"
		"DOTA_Tooltip_Ability_shadow_wave_datadriven_2_Description"	"Repairs several adjacent buildings.<br>Heal 6000. Bounce 6"

		"DOTA_Tooltip_Ability_shadow_wave_datadriven_3"  "Heal Tower 3"
		"DOTA_Tooltip_Ability_shadow_wave_datadriven_3_Description"	"Repairs several adjacent buildings.<br>Heal 12000. Bounce 8"

		"DOTA_Tooltip_Ability_shadow_wave_datadriven_4"  "Heal Tower 4"
		"DOTA_Tooltip_Ability_shadow_wave_datadriven_4_Description"	"Repairs several adjacent buildings.<br>Heal 24000. Bounce 10"

		"DOTA_Tooltip_Ability_shadow_wave_datadriven_5"  "Heal Tower 5"
		"DOTA_Tooltip_Ability_shadow_wave_datadriven_5_Description"	"Repairs several adjacent buildings.<br>Heal 48000. Bounce 12"

		"DOTA_Tooltip_Ability_shadow_wave_datadriven_6"  "Heal Tower 6"
		"DOTA_Tooltip_Ability_shadow_wave_datadriven_6_Description"	"Repairs several adjacent buildings.<br>Heal 48000. Bounce 14"

		"DOTA_Tooltip_Ability_shadow_wave_datadriven_7"  "Heal Tower 7"
		"DOTA_Tooltip_Ability_shadow_wave_datadriven_7_Description"	"Repairs several adjacent buildings.<br>Heal 96000. Bounce 16"

		"DOTA_Tooltip_Ability_shadow_wave_datadriven_8"  "Heal Tower 8"
		"DOTA_Tooltip_Ability_shadow_wave_datadriven_8_Description"	"Repairs several adjacent buildings.<br>Heal 200000. Bounce 16"

		"DOTA_Tooltip_Ability_shadow_wave_datadriven_vimpire"	"Blood Aid"
		"DOTA_Tooltip_Ability_shadow_wave_datadriven_vimpire_Description"	"<h1>Active: Healing Wave</h1> Successively heals up to %max_targets% allies by %damage% hit points."



		"DOTA_Tooltip_Ability_build_buff_1"                                                 "Build Heal Tower"
		"DOTA_Tooltip_Ability_build_buff_1_Description"                                     "Creates a building that can repair other buildings. Heal 3000. Bounce 4"
		"DOTA_Tooltip_Ability_build_buff_1_gold_cost"                                       "<font color='#FFFF00'>GOLD COST: </font>"
		"DOTA_Tooltip_Ability_build_buff_1_lumber_cost"                                     "<font color='#008000'>LUMBER COST: </font>"

		"DOTA_Tooltip_ability_upgrade_to_buff_1"                                         "Heal Tower 1"
		"DOTA_Tooltip_ability_upgrade_to_buff_1_Description"                             "Repairs several adjacent buildings.<br>Heal 3000. Bounce 4"

		"DOTA_Tooltip_ability_upgrade_to_buff_2"                                         "Heal Tower 2"
		"DOTA_Tooltip_ability_upgrade_to_buff_2_Description"                             "Repairs several adjacent buildings.<br>Heal 6000. Bounce 6"

		"DOTA_Tooltip_ability_upgrade_to_buff_3"                                         "Heal Tower 3"
		"DOTA_Tooltip_ability_upgrade_to_buff_3_Description"                             "Repairs several adjacent buildings.<br>Heal 12000. Bounce 8"

		"DOTA_Tooltip_ability_upgrade_to_buff_4"                                         "Heal Tower 4"
		"DOTA_Tooltip_ability_upgrade_to_buff_4_Description"                             "Repairs several adjacent buildings.<br>Heal 24000. Bounce 10"

		"DOTA_Tooltip_ability_upgrade_to_buff_5"                                         "Heal Tower 5"
		"DOTA_Tooltip_ability_upgrade_to_buff_5_Description"                             "Repairs several adjacent buildings.<br>Heal 48000. Bounce 12"

		"DOTA_Tooltip_ability_upgrade_to_buff_6"                                         "Heal Tower 6"
		"DOTA_Tooltip_ability_upgrade_to_buff_6_Description"                             "Repairs several adjacent buildings.<br>Heal 48000. Bounce 14"

		"DOTA_Tooltip_ability_upgrade_to_buff_7"                                         "Heal Tower 7"
		"DOTA_Tooltip_ability_upgrade_to_buff_7_Description"                             "Repairs several adjacent buildings.<br>Heal 96000. Bounce 16"

		"DOTA_Tooltip_ability_upgrade_to_buff_8"                                         "Heal Tower 8"
		"DOTA_Tooltip_ability_upgrade_to_buff_8_Description"                             "Repairs several adjacent buildings.<br>Heal 200000. Bounce 16"

		"DOTA_Tooltip_ability_wave_16_mana_burn_1"  "Mana Burn 1"
		"DOTA_Tooltip_ability_wave_16_mana_burn_1_Description"	"Sends a bolt of negative energy that burns a target enemy unit's 3000 mana. Burned mana combusts, dealing damage to the target equal to the amount of mana burned."
		"DOTA_Tooltip_ability_wave_16_mana_burn_2"  "Mana Burn 2"
		"DOTA_Tooltip_ability_wave_16_mana_burn_2_Description"	"Sends a bolt of negative energy that burns a target enemy unit's 6000 mana. Burned mana combusts, dealing damage to the target equal to the amount of mana burned."
		"DOTA_Tooltip_ability_wave_16_mana_burn_3"  "Mana Burn 3"
		"DOTA_Tooltip_ability_wave_16_mana_burn_3_Description"	"Sends a bolt of negative energy that burns a target enemy unit's 12000 mana. Burned mana combusts, dealing damage to the target equal to the amount of mana burned."
		"DOTA_Tooltip_ability_wave_16_mana_burn_4"  "Mana Burn 4"
		"DOTA_Tooltip_ability_wave_16_mana_burn_4_Description"	"Sends a bolt of negative energy that burns a target enemy unit's 24000 mana. Burned mana combusts, dealing damage to the target equal to the amount of mana burned."
		"DOTA_Tooltip_ability_wave_16_mana_burn_5"  "Mana Burn 5"
		"DOTA_Tooltip_ability_wave_16_mana_burn_5_Description"	"Sends a bolt of negative energy that burns a target enemy unit's 48000 mana. Burned mana combusts, dealing damage to the target equal to the amount of mana burned."



		"DOTA_Tooltip_ability_upgrade_to_buff_mana_1"                                    "Mana Tower 1"
		"DOTA_Tooltip_ability_upgrade_to_buff_mana_1_Description"                        "Sends a bolt of negative energy that burns a target enemy unit's 3000 mana. Burned mana combusts, dealing damage to the target equal to the amount of mana burned."

		"DOTA_Tooltip_ability_upgrade_to_buff_mana_2"                                    "Mana Tower 2"
		"DOTA_Tooltip_ability_upgrade_to_buff_mana_2_Description"                        "Sends a bolt of negative energy that burns a target enemy unit's 6000 mana. Burned mana combusts, dealing damage to the target equal to the amount of mana burned."

		"DOTA_Tooltip_ability_upgrade_to_buff_mana_3"                                    "Mana Tower 3"
		"DOTA_Tooltip_ability_upgrade_to_buff_mana_3_Description"                        "Sends a bolt of negative energy that burns a target enemy unit's 12000 mana. Burned mana combusts, dealing damage to the target equal to the amount of mana burned."

		"DOTA_Tooltip_ability_upgrade_to_buff_mana_4"                                    "Mana Tower 4"
		"DOTA_Tooltip_ability_upgrade_to_buff_mana_4_Description"                        "Sends a bolt of negative energy that burns a target enemy unit's 24000 mana. Burned mana combusts, dealing damage to the target equal to the amount of mana burned."

		"DOTA_Tooltip_ability_upgrade_to_buff_mana_5"                                    "Mana Tower 5"
		"DOTA_Tooltip_ability_upgrade_to_buff_mana_5_Description"                        "Sends a bolt of negative energy that burns a target enemy unit's 48000 mana. Burned mana combusts, dealing damage to the target equal to the amount of mana burned."

		"DOTA_Tooltip_ability_19_wave_faerie_fire_1"  "Faerie Fire 1"
		"DOTA_Tooltip_ability_19_wave_faerie_fire_1_Description"	"Reduces a target enemy unit's armor by 30 and gives vision of that unit. Lasts 7.5 seconds."
		"DOTA_Tooltip_ability_19_wave_faerie_fire_2"  "Faerie Fire 2"
		"DOTA_Tooltip_ability_19_wave_faerie_fire_2_Description"	"Reduces a target enemy unit's armor by 60 and gives vision of that unit. Lasts 7.5 seconds."
		"DOTA_Tooltip_ability_19_wave_faerie_fire_3"  "Faerie Fire 3"
		"DOTA_Tooltip_ability_19_wave_faerie_fire_3_Description"	"Reduces a target enemy unit's armor by 120 and gives vision of that unit. Lasts 7.5 seconds."
		"DOTA_Tooltip_ability_19_wave_faerie_fire_4"  "Faerie Fire 4"
		"DOTA_Tooltip_ability_19_wave_faerie_fire_4_Description"	"Reduces a target enemy unit's armor by 240 and gives vision of that unit. Lasts 7.5 seconds."
		"DOTA_Tooltip_ability_19_wave_faerie_fire_5"  "Faerie Fire 5"
		"DOTA_Tooltip_ability_19_wave_faerie_fire_5_Description"	"Reduces a target enemy unit's armor by 480 and gives vision of that unit. Lasts 7.5 seconds."
		"DOTA_Tooltip_ability_19_wave_faerie_fire_6"  "Faerie Fire 6"
		"DOTA_Tooltip_ability_19_wave_faerie_fire_6_Description"	"Reduces a target enemy unit's armor by 960 and gives vision of that unit. Lasts 7.5 seconds."
		"DOTA_Tooltip_ability_19_wave_faerie_fire_7"  "Faerie Fire 7"


		"DOTA_Tooltip_ability_upgrade_to_buff_fire_1"                                    "Faerie Tower 1"
		"DOTA_Tooltip_ability_upgrade_to_buff_fire_1_Description"                        "Reduces a target enemy unit's armor by 30 and gives vision of that unit."

		"DOTA_Tooltip_ability_upgrade_to_buff_fire_2"                                    "Faerie Tower 2"
		"DOTA_Tooltip_ability_upgrade_to_buff_fire_2_Description"                        "Reduces a target enemy unit's armor by 60 and gives vision of that unit."

		"DOTA_Tooltip_ability_upgrade_to_buff_fire_3"                                    "Faerie Tower 3"
		"DOTA_Tooltip_ability_upgrade_to_buff_fire_3_Description"                        "Reduces a target enemy unit's armor by 120 and gives vision of that unit."

		"DOTA_Tooltip_ability_upgrade_to_buff_fire_4"                                    "Faerie Tower 4"
		"DOTA_Tooltip_ability_upgrade_to_buff_fire_4_Description"                        "Reduces a target enemy unit's armor 240 and gives vision of that unit."

		"DOTA_Tooltip_ability_upgrade_to_buff_fire_5"                                    "Faerie Tower 5"
		"DOTA_Tooltip_ability_upgrade_to_buff_fire_5_Description"                        "Reduces a target enemy unit's armor 480 and gives vision of that unit."

		"DOTA_Tooltip_ability_upgrade_to_buff_fire_6"                                    "Faerie Tower 6"
		"DOTA_Tooltip_ability_upgrade_to_buff_fire_6_Description"                        "Reduces a target enemy unit's armor 960 and gives vision of that unit."

		"DOTA_Tooltip_ability_upgrade_to_tower_2"                                         "Tower 2"
		"DOTA_Tooltip_ability_upgrade_to_tower_2_Description"                             "Upgrade your tower to improve your defence!<br>Damage: 81"

		"DOTA_Tooltip_ability_upgrade_to_tower_3"                                         "Tower 3"
		"DOTA_Tooltip_ability_upgrade_to_tower_3_Description"                             "Upgrade your tower to improve your defence!<br>Damage: 201"

		"DOTA_Tooltip_ability_upgrade_to_tower_4"                                         "Tower 4"
		"DOTA_Tooltip_ability_upgrade_to_tower_4_Description"                             "Upgrade your tower to improve your defence!<br>Damage: 381"

		"DOTA_Tooltip_ability_upgrade_to_tower_5"                                         "Tower 5"
		"DOTA_Tooltip_ability_upgrade_to_tower_5_Description"                             "Upgrade your tower to improve your defence!<br>Damage: 701"

		"DOTA_Tooltip_ability_upgrade_to_tower_6"                                         "Tower 6"
		"DOTA_Tooltip_ability_upgrade_to_tower_6_Description"                             "Upgrade your tower to improve your defence!<br>Damage: 1201"

		"DOTA_Tooltip_ability_upgrade_to_tower_7"                                         "Tower 7"
		"DOTA_Tooltip_ability_upgrade_to_tower_7_Description"                             "Upgrade your tower to improve your defence!<br>Damage: 1401"

		"DOTA_Tooltip_ability_upgrade_to_tower_8"                                         "Tower 8"
		"DOTA_Tooltip_ability_upgrade_to_tower_8_Description"                             "Upgrade your tower to improve your defence!<br>Damage: 1751"

		"DOTA_Tooltip_ability_upgrade_to_tower_9"                                         "Tower 9"
		"DOTA_Tooltip_ability_upgrade_to_tower_9_Description"                             "Upgrade your tower to improve your defence!<br>Damage: 2626"

		"DOTA_Tooltip_ability_upgrade_to_tower_10"                                        "Tower 10"
		"DOTA_Tooltip_ability_upgrade_to_tower_10_Description"                            "Upgrade your tower to improve your defence!<br>Damage: 3501"

		"DOTA_Tooltip_ability_upgrade_to_tower_10_1"                                        "Tower Debuff"
		"DOTA_Tooltip_ability_upgrade_to_tower_10_1_Description"                            "Upgrade your tower to improve your defence!<br>Damage: 10000<br>Aura Armor: -600 enemy"


		"DOTA_Tooltip_ability_upgrade_to_tower_11"                                        "Tower 11"
		"DOTA_Tooltip_ability_upgrade_to_tower_11_Description"                            "Upgrade your tower to improve your defence!<br>Damage: 4376"


		"DOTA_Tooltip_ability_upgrade_to_tower_12"                                        "Tower 12"
		"DOTA_Tooltip_ability_upgrade_to_tower_12_Description"                            "Upgrade your tower to improve your defence!<br>Damage: 13751"


		"DOTA_Tooltip_ability_upgrade_to_tower_13"                                        "Tower 13"
		"DOTA_Tooltip_ability_upgrade_to_tower_13_Description"                            "Upgrade your tower to improve your defence!<br>Damage: 27501"
		
		"DOTA_Tooltip_ability_upgrade_to_tower_14"                                        "Tower 14"
		"DOTA_Tooltip_ability_upgrade_to_tower_14_Description"                            "Upgrade your tower to improve your defence!<br>Damage: 41251"
		
		"DOTA_Tooltip_ability_upgrade_to_tower_15"                                        "Tower 15"
		"DOTA_Tooltip_ability_upgrade_to_tower_15_Description"                            "Upgrade your tower to improve your defence!<br>Damage: 55001"
		

		"DOTA_Tooltip_ability_upgrade_to_tower_15_2"                                      "Tower 15 lvl  3"
		"DOTA_Tooltip_ability_upgrade_to_tower_15_2_Description"                          "Upgrade your tower to improve your defence!<br>Damage: 999999"
		
		"DOTA_Tooltip_ability_upgrade_to_tower_16"                                        "Tower 16"
		"DOTA_Tooltip_ability_upgrade_to_tower_16_Description"                            "Upgrade your tower to improve your defence!<br>Damage: 68751"
		
		"DOTA_Tooltip_ability_upgrade_to_tower_17"                                        "Tower 17"
		"DOTA_Tooltip_ability_upgrade_to_tower_17_Description"                            "Upgrade your tower to improve your defence!<br>Damage: 137501"
		
		"DOTA_Tooltip_ability_upgrade_to_tower_18"                                        "Tower 18"
		"DOTA_Tooltip_ability_upgrade_to_tower_18_Description"                            "Upgrade your tower to improve your defence!<br>Damage: 275001"
		
		"DOTA_Tooltip_ability_upgrade_to_tower_20"                                        "End Game Tower "
		"DOTA_Tooltip_ability_upgrade_to_tower_20_Description"                            "Upgrade your tower to win the game! "
		
		"DOTA_Tooltip_ability_upgrade_to_true_sight_tower"                                "True Sight Tower"
		"DOTA_Tooltip_ability_upgrade_to_true_sight_tower_Description"                    "Upgrade your tower to true sight tower, which reveals invisible units around itself.. "

		"DOTA_Tooltip_Ability_build_house_1"                                             "Slayers Vault"
		"DOTA_Tooltip_Ability_build_house_1_Description"                                 "Creates a shop with purchasable items."
		"DOTA_Tooltip_Ability_build_house_1_gold_cost"                                   "<font color='#FFFF00'>GOLD COST: </font>"
		"DOTA_Tooltip_Ability_build_house_1_lumber_cost"                                 "<font color='#008000'>LUMBER COST: </font>"

		"DOTA_Tooltip_Ability_upgrade_to_house_2"                                         "Upgrade to Slayers Vault 2"
		"DOTA_Tooltip_Ability_upgrade_to_house_2_Description"                             ""

		"DOTA_Tooltip_Ability_upgrade_to_house_3"                                         "Upgrade to Slayers Vault 3"
		"DOTA_Tooltip_Ability_upgrade_to_house_3_Description"                             ""

		"DOTA_Tooltip_Ability_upgrade_to_house_4"                                         "Upgrade to Slayers Vault 4"
		"DOTA_Tooltip_Ability_upgrade_to_house_4_Description"                             ""

		"DOTA_Tooltip_ability_build_trader_1"                                             "Build Trader 1"
		"DOTA_Tooltip_ability_build_trader_1_Description"                                 "Build Trader to exchange lumber-gold! "
		"DOTA_Tooltip_ability_build_trader_1_gold_cost"                                   "<font color='#FFFF00'>GOLD COST: </font>"
		"DOTA_Tooltip_ability_build_trader_1_lumber_cost"                                 "<font color='#008000'>LUMBER COST: </font>"

		"DOTA_Tooltip_ability_upgrade_to_trader_2"                                        "Trader 2"
		"DOTA_Tooltip_ability_upgrade_to_trader_2_Description"                            "Improve your trader! "

		"DOTA_Tooltip_ability_upgrade_to_trader_3"                                        "Trader 3"
		"DOTA_Tooltip_ability_upgrade_to_trader_3_Description"                            "Improve your trader! "

		"DOTA_Tooltip_ability_build_workersguild_1"                                        "Build House of WoodWorkers"
		"DOTA_Tooltip_ability_build_workersguild_1_Description"                            "You can hire workers here!<br>Improvements open access to improved workers."
		"DOTA_Tooltip_ability_build_workersguild_1_gold_cost"                              "<font color='#FFFF00'>GOLD COST: </font>"
		"DOTA_Tooltip_ability_build_workersguild_1_lumber_cost"                            "<font color='#008000'>LUMBER COST: </font>"

		"DOTA_Tooltip_Ability_upgrade_to_workersguild_2"                                    "Upgrade to House of WoodWorkers 2"
		"DOTA_Tooltip_Ability_upgrade_to_workersguild_2_Description"                         "Improvements open access to improved workers."

		"DOTA_Tooltip_Ability_upgrade_to_workersguild_3"                                    "Upgrade to House of WoodWorkers 3"
		"DOTA_Tooltip_Ability_upgrade_to_workersguild_3_Description"                         "Improvements open access to improved workers."

		"DOTA_Tooltip_Ability_upgrade_to_workersguild_4"                                    "Upgrade to House of WoodWorkers 4"
		"DOTA_Tooltip_Ability_upgrade_to_workersguild_4_Description"                         "Improvements open access to improved workers."

		"DOTA_Tooltip_Ability_upgrade_to_workersguild_5"                                    "Upgrade to House of WoodWorkers 5"
		"DOTA_Tooltip_Ability_upgrade_to_workersguild_5_Description"                         "Improvements open access to improved workers."

		"DOTA_Tooltip_ability_build_mother_of_nature"                                                  "Build Mother of Nature"
		"DOTA_Tooltip_ability_build_mother_of_nature_Description"                                      "Mother of nature produces wisps which can harvest trees! "
		"DOTA_Tooltip_ability_build_mother_of_nature_gold_cost"                                        "<font color='#FFFF00'>GOLD COST: </font>"
		"DOTA_Tooltip_ability_build_mother_of_nature_lumber_cost"                                      "<font color='#008000'>LUMBER COST: </font>"

		"DOTA_Tooltip_ability_build_research_lab_1"                                         "Build Research Lab 1"
		"DOTA_Tooltip_ability_build_research_lab_1_Description"                             "Build research laboratory. It is necessary to improve your towers to a better level! "
		"DOTA_Tooltip_ability_build_research_lab_1_gold_cost"                               "<font color='#FFFF00'>GOLD COST: </font>"
		"DOTA_Tooltip_ability_build_research_lab_1_lumber_cost"                             "<font color='#008000'>LUMBER COST: </font>"

		"DOTA_Tooltip_ability_upgrade_to_research_lab_2"                                         "Upgrade Research Lab 2"
		"DOTA_Tooltip_ability_upgrade_to_research_lab_2_Description"                             "Upgrade research laboratory. It is necessary to improve your towers to a better level! "
		
		"DOTA_Tooltip_Ability_slayer_blink"								"Blink"
		"DOTA_Tooltip_Ability_slayer_blink_Description"					"A universal blink"

		"DOTA_Tooltip_Ability_worker_blink"								"Blink"
		"DOTA_Tooltip_Ability_worker_blink_Description"					"A universal blink"

		
		"DOTA_Tooltip_Ability_slayer_ensnare"								"Ensnare"
		"DOTA_Tooltip_Ability_slayer_ensnare_Description"					"Binds a vampire with a blessed net so that it cannot move for 3 seconds"
		"DOTA_Tooltip_Ability_slayer_ensnare_duration"                        "DURATION:"
		"DOTA_Tooltip_modifier_slayer_avatar"                                             "Slayer Avatar"
		"DOTA_Tooltip_modifier_slayer_avatar_Description"                                 ""
		"DOTA_Tooltip_ability_slayer_summon_tracker"                                      "Slayer Summon Tracker"
		"DOTA_Tooltip_ability_slayer_summon_tracker_Description"                          ""

		"DOTA_Tooltip_ability_slayer_tracker_truesight"                                   "Slayer Tracker Truesight"
		"DOTA_Tooltip_ability_slayer_tracker_truesight_Description"                       ""

		"DOTA_Tooltip_ability_slayer_tracker_timer"                                       "Slayer Tracker Timer"
		"DOTA_Tooltip_ability_slayer_tracker_timer_Description"                           ""

		"DOTA_Tooltip_ability_slayer_building_protection"                                 "Slayer Building Protection"
		"DOTA_Tooltip_ability_slayer_building_protection_Description"                     "Turns all nearby buildings owned by you invulnerable for a few seconds"
		"DOTA_Tooltip_ability_slayer_building_protection_area"                            "AREA:"
		"DOTA_Tooltip_ability_slayer_building_protection_duration"                        "DURATION:"

		"DOTA_Tooltip_ability_slayer_avatar"                                              "Slayer Avatar"
		"DOTA_Tooltip_ability_slayer_avatar_Description"                                  "Become magic immune and gain bonuses"
		"DOTA_Tooltip_ability_slayer_avatar_bonus_hp"                                     "BONUS HP:"
		"DOTA_Tooltip_ability_slayer_avatar_duration"                                     "DURATION:"
		"DOTA_Tooltip_ability_slayer_avatar_bonus_damage"                                 "BONUS DAMAGE:"

		"DOTA_Tooltip_ability_slayer_ensnare"                                             "Slayer Ensnare"
		"DOTA_Tooltip_ability_slayer_ensnare_Description"                                 "Binds a vampire with a blessed net so that it cannot move for 3 seconds"
		"DOTA_Tooltip_modifier_ensnare_datadriven"                                        "Ensnare Datadriven"
		"DOTA_Tooltip_modifier_ensnare_datadriven_Description"                            ""                 
		"DOTA_Tooltip_ability_slayer_blink_blink_range"                                   "BLINK RANGE:"
		
		"DOTA_Tooltip_ability_true_sight_ability"                                         "True Sight Ability"
		"DOTA_Tooltip_ability_true_sight_ability_Description"                             "Gives true sight around. Ability radius 1100."
		"DOTA_Tooltip_ability_true_sight_ability_radius"                                  "RADIUS: "
		

		"DOTA_Tooltip_ability_nevermore_dark_lord_datadriven"                                         		"Nevermore"
		"DOTA_Tooltip_ability_nevermore_dark_lord_datadriven_Description"                             	"Aura -600  amor"
		
		
		"DOTA_Tooltip_modifier_weave_friendly_datadriven"							"Shadow Wave"
		"DOTA_Tooltip_modifier_weave_friendly_datadriven_Description"				"+1 defense per second for allies. -50 defense for enemies. Lasts 20 seconds."
		
		"DOTA_Tooltip_modifier_weave_enemy_datadriven"								"Shadow Wave"
		"DOTA_Tooltip_modifier_weave_enemy_datadriven_Description"					"+1 defense per second for allies. -50 defense for enemies. Lasts 20 seconds."
		
		"DOTA_Tooltip_Ability_weave_datadriven"							"Shadow Wave"
		"DOTA_Tooltip_Ability_weave_datadriven_Description"				"+1 defense per second for allies. -50 defense for enemies. Lasts 20 seconds."
		
		"DOTA_Tooltip_Ability_shallow_grave_datadriven"								"Shallow Grave"
		"DOTA_Tooltip_Ability_shallow_grave_datadriven_Description"					"Grants immortality for 6 seconds."
		
		"DOTA_Tooltip_modifier_shallow_grave_datadriven"							"Shallow Grave"
		"DOTA_Tooltip_modifier_shallow_grave_datadriven_Description"				"Grants immortality for 6 seconds."
		
		"DOTA_Tooltip_ability_vampire_crit"  "Critical Strike"
		"DOTA_Tooltip_ability_vampire_crit_Description"	"Gives a %crit_chance%% chance to deal more damage on an attack."
		"DOTA_Tooltip_ability_vampire_crit_multiplier"	"%CRITICAL DAMAGE:"	

		"DOTA_Tooltip_ability_earth_lord_split_earth"  "War Stomp"
		"DOTA_Tooltip_ability_earth_lord_split_earth_Description"  "Slams the ground, dealing damage to nearby enemy ground units and stunning them."
		"DOTA_Tooltip_ability_earth_lord_split_earth_stomp_damage"  "DAMAGE:"
		"DOTA_Tooltip_ability_earth_lord_split_earth_radius"  "RADIUS:"
		"DOTA_Tooltip_ability_earth_lord_split_earth_stun_duration"  "STUN DURATION:"

		"DOTA_Tooltip_ability_lord_of_lightning_chain_lightning"	"Lightning"
		"DOTA_Tooltip_ability_lord_of_lightning_chain_lightning_Description"	"Hurls a bolt of lightning that leaps through nearby enemy units dealing damage. The damage increases by with each jump."
		"DOTA_Tooltip_ability_lord_of_lightning_chain_lightning_lightning_damage"	"INITIAL DAMAGE:"			
		"DOTA_Tooltip_ability_lord_of_lightning_chain_lightning_lightning_bounces"	"NUMBER OF BOUNCES:"
		"DOTA_Tooltip_ability_lord_of_lightning_chain_lightning_lightning_bounces_scepter"	"STAFF NUMBER OF BOUNCES:"	
		"DOTA_Tooltip_ability_lord_of_lightning_chain_lightning_lightning_decay"	"%DAMAGE GROWTH:"
		"DOTA_Tooltip_ability_lord_of_lightning_chain_lightning_lightning_decay_scepter"	"%STAFF DAMAGE GROWTH:"
