"lang"
{
	"Language"		"english"
		"DOTA_Tooltip_ability_troll_teleport_Description"                                 "Teleport to base or your companions to move around faster! "

		"DOTA_Tooltip_ability_attack_gold"                                                "Attack Gold"
		"DOTA_Tooltip_ability_attack_gold_Description"                                    "Gives gold every time you deal damage to an enemy"
		
		"DOTA_Tooltip_ability_furion_teleportation_datadriven"							  "Teleportation"
		"DOTA_Tooltip_ability_furion_teleportation_datadriven_Description"				  "Teleports to a nearby ally."
		
		"DOTA_Tooltip_ability_penitence_datadriven"										  "Forest curse"
		"DOTA_Tooltip_ability_penitence_datadriven_Description"				 			  "Reduces movement speed by 55.<br>Increases damage taken by 25%."
		
		"DOTA_Tooltip_ability_night_stalker_hunter_in_the_night_datadriven"					"Hunter in the Night"
		"DOTA_Tooltip_ability_night_stalker_hunter_in_the_night_datadriven_Description"		"At night the hero is in his element: he attacks and moves with increased speed.<br>Gives +1 to evasion."
		
		"DOTA_Tooltip_ability_monkey_king"											"True strike"
		"DOTA_Tooltip_ability_monkey_king_Description"  							"Ignores Evasion."
		
		"DOTA_Tooltip_ability_treant_debuff"											"Treant Protector"
		"DOTA_Tooltip_ability_treant_debuff_Description"  								"You were supposed to fight the evil, not become one of them!!! You were cursed by the mighty Treant Protector and your health regeneration does not work."

		"DOTA_Tooltip_ability_block_buff"											"Composure"
		"DOTA_Tooltip_ability_block_buff_Description"  								"Your armor gets stronger when the Flag is not present.<br>If there is no Flag within 900 radius, you gain 50% attack bonus, 50% magic defense, and 75% tower damage reduction."


		"DOTA_Tooltip_Ability_lone_druid_spirit_bear_datadriven"						"Teddy bear"
		"DOTA_Tooltip_Ability_lone_druid_spirit_bear_datadriven_Description"			"Creates a tame bear that fights by your side. If the bear died, then you will lose 99.9% HP and will be able to revive the bear in 6 minutes, and the bear itself will lose all its items. The skill becomes active after purchasing a level 7 Vampire hut and if there are no wolves in the team."
		
		"DOTA_Tooltip_modifier_shrapnel_stack_counter_datadriven"							"Number of charges"
		
		"DOTA_Tooltip_ability_repair"                                                     "Repair"
		"DOTA_Tooltip_ability_repair_repair_speed"                                         "Repair: "
		"DOTA_Tooltip_ability_repair_Description"                                         "Repair your buildings!<br>Right click to auto-cast."
		
		"DOTA_Tooltip_ability_commit_suicide"											  "Commit Suicide"
		"DOTA_Tooltip_ability_commit_suicide_Description"								  "Use this ability to commit suicide. Cannot be used when enemies are nearby! "
		
		"DOTA_Tooltip_ability_gather_lumber"                                            "Gather Lumber"
		"DOTA_Tooltip_ability_gather_lumber_Description"                                "Use this ability on a tree. Gives 'Lumber amount' every 'Gather interval' seconds. A tree can only be occupied by one Wisp! "
		"DOTA_Tooltip_ability_gather_lumber_lumber_interval"                            "LUMBER INTERVAL: "
		
		"DOTA_Tooltip_Ability_gather_lumber_worker"                                            "Gather Lumber"
		"DOTA_Tooltip_Ability_gather_lumber_worker_Description"                                "Use this ability on a tree. Gives Lumber every 5 seconds.  "
		"DOTA_Tooltip_Ability_gather_lumber_worker_lumber_interval"                            "LUMBER INTERVAL: "

		"DOTA_Tooltip_Ability_train_skill_hp_wood"                                             "Research HP for lumberjacks"
		"DOTA_Tooltip_Ability_train_skill_hp_wood_Description"                                 "The increase in health will protect your lumberjacks from the magic skills of vampires."
		"DOTA_Tooltip_Ability_train_skill_hp_wood_gold_cost"                                   "<font color='#FFFF00'>GOLD COST: </font>"
		"DOTA_Tooltip_Ability_train_skill_hp_wood_lumber_cost"                                 "<font color='#008000'>LUMBER COST: </font>"
		"DOTA_Tooltip_Ability_train_skill_hp_wood_skill_count"                                   "WOOD WORKER HP: "
	
		"DOTA_Tooltip_Ability_train_skill_hp_walls_proc_20"                                             "Research HP for Wall"
		"DOTA_Tooltip_Ability_train_skill_hp_walls_proc_20_Description"                                 "Improve the characteristics of your wall to protect against Vampires. Stats are increased by 20% for each upgrade from the wall's base health."
		"DOTA_Tooltip_Ability_train_skill_hp_walls_proc_20_gold_cost"                                   "<font color='#FFFF00'>GOLD COST: </font>"
		"DOTA_Tooltip_Ability_train_skill_hp_walls_proc_20_lumber_cost"                                 "<font color='#008000'>LUMBER COST: </font>"
		"DOTA_Tooltip_Ability_train_skill_hp_walls_proc_20_skill_count"                                   "WALL HP%:  "

		"DOTA_Tooltip_Ability_train_skill_range_towers"                                             "Research Range Attack for Wall"
		"DOTA_Tooltip_Ability_train_skill_range_towers_Description"                                 "Learn to increase attack range for killing Vampires."
		"DOTA_Tooltip_Ability_train_skill_range_towers_gold_cost"                                   "<font color='#FFFF00'>GOLD COST: </font>"
		"DOTA_Tooltip_Ability_train_skill_range_towers_lumber_cost"                                 "<font color='#008000'>LUMBER COST: </font>"
		"DOTA_Tooltip_Ability_train_skill_range_towers_skill_count"                                   "TOWER RANGE:  "

		"DOTA_Tooltip_Ability_train_skill_reg_walls_proc"                                             "Research HP Regen for Wall"
		"DOTA_Tooltip_Ability_train_skill_reg_walls_proc_Description"                                 "The upgrade works on walls that have regeneration above 1000 per second. Does not work on weak walls."
		"DOTA_Tooltip_Ability_train_skill_reg_walls_proc_gold_cost"                                   "<font color='#FFFF00'>GOLD COST: </font>"
		"DOTA_Tooltip_Ability_train_skill_reg_walls_proc_lumber_cost"                                 "<font color='#008000'>LUMBER COST: </font>"
		"DOTA_Tooltip_Ability_train_skill_reg_walls_proc_skill_count"                                   "REGEN WALL:  "

		"DOTA_Tooltip_Ability_train_skill_mana_buffwalls"                                             "Research Mana Regen for Buff Tower"
		"DOTA_Tooltip_Ability_train_skill_mana_buffwalls_Description"                                 "Increased mana regeneration for Buff Tower will allow you to use active skills more often."
		"DOTA_Tooltip_Ability_train_skill_mana_buffwalls_gold_cost"                                   "<font color='#FFFF00'>GOLD COST: </font>"
		"DOTA_Tooltip_Ability_train_skill_mana_buffwalls_lumber_cost"                                 "<font color='#008000'>LUMBER COST: </font>"
		"DOTA_Tooltip_Ability_train_skill_mana_buffwalls_skill_count"                                  "MANA REGEN:  "

		"DOTA_Tooltip_Ability_train_skill_slayers_low"                                             "Slayer Training"
		"DOTA_Tooltip_Ability_train_skill_slayers_low_Description"                                 "Increases the stats of your slayer."
		"DOTA_Tooltip_Ability_train_skill_slayers_low_gold_cost"                                   "<font color='#FFFF00'>GOLD COST: </font>"
		"DOTA_Tooltip_Ability_train_skill_slayers_low_lumber_cost"                                 "<font color='#008000'>LUMBER COST: </font>"
		"DOTA_Tooltip_Ability_train_skill_slayers_low_damage"                                  		"DAMAGE:  "
		"DOTA_Tooltip_Ability_train_skill_slayers_low_health"                                  		"HEALTH:  "
		"DOTA_Tooltip_Ability_train_skill_slayers_low_attack_range"                                  "RANGE:  "
		
		"DOTA_Tooltip_Ability_train_skill_damage_tower"                                             "Research Damage for Tower"
		"DOTA_Tooltip_Ability_train_skill_damage_tower_Description"                                 "You can improve the attack of your towers and kill the Vampire."
		"DOTA_Tooltip_Ability_train_skill_damage_tower_gold_cost"                                   "<font color='#FFFF00'>GOLD COST: </font>"
		"DOTA_Tooltip_Ability_train_skill_damage_tower_lumber_cost"                                 "<font color='#008000'>LUMBER COST: </font>"
		"DOTA_Tooltip_Ability_train_skill_damage_tower_skill_count"                                  "TOWER DAMAGE:  "

		"DOTA_Tooltip_Ability_train_skill_armor_wall"                                             "Research Armor for Wall"
		"DOTA_Tooltip_Ability_train_skill_armor_wall_Description"                                 "Upgrades wall armor by 20% of base armor value."
		"DOTA_Tooltip_Ability_train_skill_armor_wall_gold_cost"                                   "<font color='#FFFF00'>GOLD COST: </font>"
		"DOTA_Tooltip_Ability_train_skill_armor_wall_lumber_cost"                                 "<font color='#008000'>LUMBER COST: </font>"
		"DOTA_Tooltip_Ability_train_skill_armor_wall_skill_count"                                  "ARMOR WALL:  "

		"DOTA_Tooltip_Ability_train_skill_hp_reg_tower"                                             "Research HP/Regen for Tower"
		"DOTA_Tooltip_Ability_train_skill_hp_reg_tower_Description"                                 "Strengthen your towers so that the Vampire cannot break them with his active skill."
		"DOTA_Tooltip_Ability_train_skill_hp_reg_tower_gold_cost"                                   "<font color='#FFFF00'>GOLD COST: </font>"
		"DOTA_Tooltip_Ability_train_skill_hp_reg_tower_lumber_cost"                                 "<font color='#008000'>LUMBER COST: </font>"
		"DOTA_Tooltip_Ability_train_skill_hp_reg_tower_health"                                  	"TOWER HEALTH:  "
		"DOTA_Tooltip_Ability_train_skill_hp_reg_tower_regen"                                  		"TOWER REGEN:  "

		"DOTA_Tooltip_Ability_train_skill_hp_elf"                                             "Human training"
		"DOTA_Tooltip_Ability_train_skill_hp_elf_Description"                                 "DON'T FORGET TO IMPROVE HUMAN HEALTH. This will save your life."
		"DOTA_Tooltip_Ability_train_skill_hp_elf_gold_cost"                                   "<font color='#FFFF00'>GOLD COST: </font>"
		"DOTA_Tooltip_Ability_train_skill_hp_elf_lumber_cost"                                 "<font color='#008000'>LUMBER COST: </font>"
		"DOTA_Tooltip_Ability_train_skill_hp_elf_skill_count"                                  "HP HUMAN:  "


		
		"DOTA_Tooltip_Ability_train_npc_dota_hero_templar_assassin"                                             "Train Slayer"
		"DOTA_Tooltip_Ability_train_npc_dota_hero_templar_assassin_Description"                                 "The killer gains experience every minute at a certain location on the map. The killer can steal a gold coin from the Vampire or defend your base. You can resurrect Slayer at the Slayer Tavern."
		"DOTA_Tooltip_Ability_train_npc_dota_hero_templar_assassin_gold_cost"                                   "<font color='#FFFF00'>GOLD COST: </font>"
		"DOTA_Tooltip_Ability_train_npc_dota_hero_templar_assassin_lumber_cost"                                 "<font color='#008000'>LUMBER COST: </font>"
		"DOTA_Tooltip_Ability_train_npc_dota_hero_templar_assassin_food_cost"                                   "FOOD COST: "
		"DOTA_Tooltip_Ability_train_npc_dota_hero_templar_assassin_unit_count"                                  "UNIT COUNT: "

		"DOTA_Tooltip_Ability_train_wood_worker_1"                                             "Train Wood Worker 1"
		"DOTA_Tooltip_Ability_train_wood_worker_1_Description"                                 "Train worker. Workers extract wood/lumber."
		"DOTA_Tooltip_Ability_train_wood_worker_1_gold_cost"                                   "<font color='#FFFF00'>GOLD COST: </font>"
		"DOTA_Tooltip_Ability_train_wood_worker_1_lumber_cost"                                 "<font color='#008000'>LUMBER COST: </font>"
		"DOTA_Tooltip_Ability_train_wood_worker_1_food_cost"                                   "FOOD COST: "
		"DOTA_Tooltip_Ability_train_wood_worker_1_unit_count"                                  "UNIT COUNT: "




		"DOTA_Tooltip_Ability_train_wood_worker_2"                                             "Train Wood Worker 2"
		"DOTA_Tooltip_Ability_train_wood_worker_2_Description"                                 "Train worker. Workers extract wood/lumber."
		"DOTA_Tooltip_Ability_train_wood_worker_2_gold_cost"                                   "<font color='#FFFF00'>GOLD COST: </font>"
		"DOTA_Tooltip_Ability_train_wood_worker_2_lumber_cost"                                 "<font color='#008000'>LUMBER COST: </font>"
		"DOTA_Tooltip_Ability_train_wood_worker_2_food_cost"                                   "FOOD COST: "
		"DOTA_Tooltip_Ability_train_wood_worker_2_unit_count"                                  "UNIT COUNT: "

		"DOTA_Tooltip_Ability_train_wood_worker_3"                                             "Train Wood Worker 3"
		"DOTA_Tooltip_Ability_train_wood_worker_3_Description"                                 "Train worker. Workers extract wood/lumber."
		"DOTA_Tooltip_Ability_train_wood_worker_3_gold_cost"                                   "<font color='#FFFF00'>GOLD COST: </font>"
		"DOTA_Tooltip_Ability_train_wood_worker_3_lumber_cost"                                 "<font color='#008000'>LUMBER COST: </font>"
		"DOTA_Tooltip_Ability_train_wood_worker_3_food_cost"                                   "FOOD COST: "
		"DOTA_Tooltip_Ability_train_wood_worker_3_unit_count"                                  "UNIT COUNT: "

		"DOTA_Tooltip_Ability_train_wood_worker_4"                                             "Train Wood Worker 4"
		"DOTA_Tooltip_Ability_train_wood_worker_4_Description"                                 "Train worker. Workers extract wood/lumber."
		"DOTA_Tooltip_Ability_train_wood_worker_4_gold_cost"                                   "<font color='#FFFF00'>GOLD COST: </font>"
		"DOTA_Tooltip_Ability_train_wood_worker_4_lumber_cost"                                 "<font color='#008000'>LUMBER COST: </font>"
		"DOTA_Tooltip_Ability_train_wood_worker_4_food_cost"                                   "FOOD COST: "
		"DOTA_Tooltip_Ability_train_wood_worker_4_unit_count"                                  "UNIT COUNT: "

		"DOTA_Tooltip_Ability_train_wood_worker_5"                                             "Train Wood Worker 5"
		"DOTA_Tooltip_Ability_train_wood_worker_5_Description"                                 "Train worker. Workers extract wood/lumber."
		"DOTA_Tooltip_Ability_train_wood_worker_5_gold_cost"                                   "<font color='#FFFF00'>GOLD COST: </font>"
		"DOTA_Tooltip_Ability_train_wood_worker_5_lumber_cost"                                 "<font color='#008000'>LUMBER COST: </font>"
		"DOTA_Tooltip_Ability_train_wood_worker_5_food_cost"                                   "FOOD COST: "
		"DOTA_Tooltip_Ability_train_wood_worker_5_unit_count"                                  "UNIT COUNT: "

		"DOTA_Tooltip_Ability_train_build_worker_1"                                             "Additional builder 1"
		"DOTA_Tooltip_Ability_train_build_worker_1_Description"                                 "Construction of additional buildings."
		"DOTA_Tooltip_Ability_train_build_worker_1_gold_cost"                                   "<font color='#FFFF00'>GOLD COST: </font>"
		"DOTA_Tooltip_Ability_train_build_worker_1_lumber_cost"                                 "<font color='#008000'>LUMBER COST: </font>"
		"DOTA_Tooltip_Ability_train_build_worker_1_food_cost"                                   "FOOD COST: "
		"DOTA_Tooltip_Ability_train_build_worker_1_unit_count"                                  "UNIT COUNT: "

		"DOTA_Tooltip_Ability_train_build_worker_2"                                             "Additional builder 2"
		"DOTA_Tooltip_Ability_train_build_worker_2_Description"                                 "Construction of additional buildings."
		"DOTA_Tooltip_Ability_train_build_worker_2_gold_cost"                                   "<font color='#FFFF00'>GOLD COST: </font>"
		"DOTA_Tooltip_Ability_train_build_worker_2_lumber_cost"                                 "<font color='#008000'>LUMBER COST: </font>"
		"DOTA_Tooltip_Ability_train_build_worker_2_food_cost"                                   "FOOD COST: "
		"DOTA_Tooltip_Ability_train_build_worker_2_unit_count"                                  "UNIT COUNT: "
	
		"DOTA_Tooltip_ability_reveal_area_radius"                                         "RADIUS: "
		"DOTA_Tooltip_ability_reveal_area_duration"                                       "DURATION: "

		"DOTA_Tooltip_ability_troll_invis_invis_duration"                                 "INVIS DURATION: "
		"DOTA_Tooltip_ability_troll_invis_bonus_movement_speed"                           "BONUS MOVEMENT SPEED: "
		
		
		
		"DOTA_Tooltip_ability_buy_item_dmg_1"                                             "Buy Item Dmg 1"
		"DOTA_Tooltip_ability_buy_item_dmg_1_Description"                                 ""
		"DOTA_Tooltip_ability_buy_item_dmg_1_bonus_damage"                                "BONUS DAMAGE: "
		"DOTA_Tooltip_ability_buy_item_dmg_1_gold_cost"                                   "<font color='#FFFF00'>GOLD COST: </font>"
		"DOTA_Tooltip_ability_buy_item_dmg_1_lumber_cost"                                 "<font color='#008000'>LUMBER COST: </font>"

		"DOTA_Tooltip_ability_buy_item_dmg_2"                                             "Buy Item Dmg 2"
		"DOTA_Tooltip_ability_buy_item_dmg_2_Description"                                 ""
		"DOTA_Tooltip_ability_buy_item_dmg_2_bonus_damage"                                "BONUS DAMAGE: "
		"DOTA_Tooltip_ability_buy_item_dmg_2_gold_cost"                                   "<font color='#FFFF00'>GOLD COST: </font>"
		"DOTA_Tooltip_ability_buy_item_dmg_2_lumber_cost"                                 "<font color='#008000'>LUMBER COST: </font>"

		"DOTA_Tooltip_ability_buy_item_dmg_3"                                             "Buy Item Dmg 3"
		"DOTA_Tooltip_ability_buy_item_dmg_3_Description"                                 ""
		"DOTA_Tooltip_ability_buy_item_dmg_3_bonus_damage"                                "BONUS DAMAGE: "
		"DOTA_Tooltip_ability_buy_item_dmg_3_gold_cost"                                   "<font color='#FFFF00'>GOLD COST: </font>"
		"DOTA_Tooltip_ability_buy_item_dmg_3_lumber_cost"                                 "<font color='#008000'>LUMBER COST: </font>"

		"DOTA_Tooltip_ability_buy_item_dmg_4"                                             "Buy Item Dmg 4"
		"DOTA_Tooltip_ability_buy_item_dmg_4_Description"                                 ""
		"DOTA_Tooltip_ability_buy_item_dmg_4_bonus_damage"                                "BONUS DAMAGE: "
		"DOTA_Tooltip_ability_buy_item_dmg_4_gold_cost"                                   "<font color='#FFFF00'>GOLD COST: </font>"
		"DOTA_Tooltip_ability_buy_item_dmg_4_lumber_cost"                                 "<font color='#008000'>LUMBER COST: </font>"

		"DOTA_Tooltip_ability_buy_item_dmg_5"                                             "Buy Item Dmg 5"
		"DOTA_Tooltip_ability_buy_item_dmg_5_Description"                                 ""
		"DOTA_Tooltip_ability_buy_item_dmg_5_bonus_damage"                                "BONUS DAMAGE: "
		"DOTA_Tooltip_ability_buy_item_dmg_5_gold_cost"                                   "<font color='#FFFF00'>GOLD COST: </font>"
		"DOTA_Tooltip_ability_buy_item_dmg_5_lumber_cost"                                 "<font color='#008000'>LUMBER COST: </font>"

		"DOTA_Tooltip_ability_buy_item_dmg_6"                                             "Buy Item Dmg 6"
		"DOTA_Tooltip_ability_buy_item_dmg_6_Description"                                 ""
		"DOTA_Tooltip_ability_buy_item_dmg_6_bonus_damage"                                "BONUS DAMAGE: "
		"DOTA_Tooltip_ability_buy_item_dmg_6_gold_cost"                                   "<font color='#FFFF00'>GOLD COST: </font>"
		"DOTA_Tooltip_ability_buy_item_dmg_6_lumber_cost"                                 "<font color='#008000'>LUMBER COST: </font>"
		
		"DOTA_Tooltip_ability_gold_mine_ability"                                          "Gold Mine Ability"
		"DOTA_Tooltip_ability_gold_mine_ability_Description"                              ""
		"DOTA_Tooltip_ability_gold_mine_ability_gold_interval"                            "GOLD INTERVAL: "


		"DOTA_Tooltip_ability_build_gold_mine_1"                                          "Build Gold Mine 1"
		"DOTA_Tooltip_ability_build_gold_mine_1_Description"                              "The Gold Mine brings gold, as does the Tent. You can build a limited number. After emptying the Gold Mine, the building will be removed. Build a Gold Mine on the edge of your base to prevent the Vampire from blinking at your base with a Doom Sphere."
		"DOTA_Tooltip_ability_build_gold_mine_1_GoldInterval"                             "GOLD INTERVAL: "
		"DOTA_Tooltip_ability_build_gold_mine_1_GoldAmount"                               "GOLD AMOUNT: "
		"DOTA_Tooltip_ability_build_gold_mine_1_gold_cost"                                "<font color='#FFFF00'>GOLD COST: </font>"
		"DOTA_Tooltip_ability_build_gold_mine_1_lumber_cost"                              "<font color='#008000'>LUMBER COST: </font>"

		"DOTA_Tooltip_ability_build_gold_mine_2"                                          "Build Gold Mine 2"
		"DOTA_Tooltip_ability_build_gold_mine_2_Description"                              "The Gold Mine brings gold, as does the Tent. You can build a limited number. After emptying the Gold Mine, the building will be removed. Build a Gold Mine on the edge of your base to prevent the Vampire from blinking at your base with a Doom Sphere."
		"DOTA_Tooltip_ability_build_gold_mine_2_GoldInterval"                             "GOLD INTERVAL: "
		"DOTA_Tooltip_ability_build_gold_mine_2_GoldAmount"                               "GOLD AMOUNT: "
		"DOTA_Tooltip_ability_build_gold_mine_2_gold_cost"                                "<font color='#FFFF00'>GOLD COST: </font>"
		"DOTA_Tooltip_ability_build_gold_mine_2_lumber_cost"                              "<font color='#008000'>LUMBER COST: </font>"

		"DOTA_Tooltip_ability_build_gold_mine_3"                                          "Build Gold Mine 3"
		"DOTA_Tooltip_ability_build_gold_mine_3_Description"                              "The Gold Mine brings gold, as does the Tent. You can build a limited number. After emptying the Gold Mine, the building will be removed. Build a Gold Mine on the edge of your base to prevent the Vampire from blinking at your base with a Doom Sphere."
		"DOTA_Tooltip_ability_build_gold_mine_3_GoldInterval"                             "GOLD INTERVAL: "
		"DOTA_Tooltip_ability_build_gold_mine_3_GoldAmount"                               "GOLD AMOUNT: "
		"DOTA_Tooltip_ability_build_gold_mine_3_gold_cost"                                "<font color='#FFFF00'>GOLD COST: </font>"
		"DOTA_Tooltip_ability_build_gold_mine_3_lumber_cost"                              "<font color='#008000'>LUMBER COST: </font>"

		"DOTA_Tooltip_ability_build_gold_mine_4"                                          "Build Gold Mine 4"
		"DOTA_Tooltip_ability_build_gold_mine_4_Description"                              "The Gold Mine brings gold, as does the Tent. You can build a limited number. After emptying the Gold Mine, the building will be removed. Build a Gold Mine on the edge of your base to prevent the Vampire from blinking at your base with a Doom Sphere."
		"DOTA_Tooltip_ability_build_gold_mine_4_GoldInterval"                             "GOLD INTERVAL: "
		"DOTA_Tooltip_ability_build_gold_mine_4_GoldAmount"                               "GOLD AMOUNT: "
		"DOTA_Tooltip_ability_build_gold_mine_4_gold_cost"                                "<font color='#FFFF00'>GOLD COST: </font>"
		"DOTA_Tooltip_ability_build_gold_mine_4_lumber_cost"                              "<font color='#008000'>LUMBER COST: </font>"

		"DOTA_Tooltip_ability_build_gold_mine_5"                                          "Build Gold Mine 5"
		"DOTA_Tooltip_ability_build_gold_mine_5_Description"                              "The Gold Mine brings gold, as does the Tent. You can build a limited number. After emptying the Gold Mine, the building will be removed. Build a Gold Mine on the edge of your base to prevent the Vampire from blinking at your base with a Doom Sphere."
		"DOTA_Tooltip_ability_build_gold_mine_5_GoldInterval"                             "GOLD INTERVAL: "
		"DOTA_Tooltip_ability_build_gold_mine_5_GoldAmount"                               "GOLD AMOUNT: "
		"DOTA_Tooltip_ability_build_gold_mine_5_gold_cost"                                "<font color='#FFFF00'>GOLD COST: </font>"
		"DOTA_Tooltip_ability_build_gold_mine_5_lumber_cost"                              "<font color='#008000'>LUMBER COST: </font>"

		"DOTA_Tooltip_ability_build_gold_mine_6"                                          "Build Gold Mine 6"
		"DOTA_Tooltip_ability_build_gold_mine_6_Description"                              "The Gold Mine brings gold, as does the Tent. You can build a limited number. After emptying the Gold Mine, the building will be removed. Build a Gold Mine on the edge of your base to prevent the Vampire from blinking at your base with a Doom Sphere."
		"DOTA_Tooltip_ability_build_gold_mine_6_GoldInterval"                             "GOLD INTERVAL: "
		"DOTA_Tooltip_ability_build_gold_mine_6_GoldAmount"                               "GOLD AMOUNT: "
		"DOTA_Tooltip_ability_build_gold_mine_6_gold_cost"                                "<font color='#FFFF00'>GOLD COST: </font>"
		"DOTA_Tooltip_ability_build_gold_mine_6_lumber_cost"                              "<font color='#008000'>LUMBER COST: </font>"

		"DOTA_Tooltip_ability_build_gold_mine_7"                                          "Build Gold Mine 7"
		"DOTA_Tooltip_ability_build_gold_mine_7_Description"                              "The Gold Mine brings gold, as does the Tent. You can build a limited number. After emptying the Gold Mine, the building will be removed. Build a Gold Mine on the edge of your base to prevent the Vampire from blinking at your base with a Doom Sphere."
		"DOTA_Tooltip_ability_build_gold_mine_7_GoldInterval"                             "GOLD INTERVAL: "
		"DOTA_Tooltip_ability_build_gold_mine_7_GoldAmount"                               "GOLD AMOUNT: "
		"DOTA_Tooltip_ability_build_gold_mine_7_gold_cost"                                "<font color='#FFFF00'>GOLD COST: </font>"
		"DOTA_Tooltip_ability_build_gold_mine_7_lumber_cost"                              "<font color='#008000'>LUMBER COST: </font>"

		"DOTA_Tooltip_ability_build_gold_mine_8"                                          "Build Gold Mine 8"
		"DOTA_Tooltip_ability_build_gold_mine_8_Description"                              "The Gold Mine brings gold, as does the Tent. You can build a limited number. After emptying the Gold Mine, the building will be removed. Build a Gold Mine on the edge of your base to prevent the Vampire from blinking at your base with a Doom Sphere."
		"DOTA_Tooltip_ability_build_gold_mine_8_GoldInterval"                             "GOLD INTERVAL: "
		"DOTA_Tooltip_ability_build_gold_mine_8_GoldAmount"                               "GOLD AMOUNT: "
		"DOTA_Tooltip_ability_build_gold_mine_8_gold_cost"                                "<font color='#FFFF00'>GOLD COST: </font>"
		"DOTA_Tooltip_ability_build_gold_mine_8_lumber_cost"                              "<font color='#008000'>LUMBER COST: </font>"

		"DOTA_Tooltip_ability_build_gold_mine_9"                                          "Build Gold Mine 9"
		"DOTA_Tooltip_ability_build_gold_mine_9_Description"                              "The Gold Mine brings gold, as does the Tent. You can build a limited number. After emptying the Gold Mine, the building will be removed. Build a Gold Mine on the edge of your base to prevent the Vampire from blinking at your base with a Doom Sphere."
		"DOTA_Tooltip_ability_build_gold_mine_9_GoldInterval"                             "GOLD INTERVAL: "
		"DOTA_Tooltip_ability_build_gold_mine_9_GoldAmount"                               "GOLD AMOUNT: "
		"DOTA_Tooltip_ability_build_gold_mine_9_gold_cost"                                "<font color='#FFFF00'>GOLD COST: </font>"
		"DOTA_Tooltip_ability_build_gold_mine_9_lumber_cost"                              "<font color='#008000'>LUMBER COST: </font>"

		"DOTA_Tooltip_ability_build_gold_mine_10"                                          "Build Gold Mine 10"
		"DOTA_Tooltip_ability_build_gold_mine_10_Description"                              "The Gold Mine brings gold, as does the Tent. You can build a limited number. After emptying the Gold Mine, the building will be removed. Build a Gold Mine on the edge of your base to prevent the Vampire from blinking at your base with a Doom Sphere."
		"DOTA_Tooltip_ability_build_gold_mine_10_GoldInterval"                             "GOLD INTERVAL: "
		"DOTA_Tooltip_ability_build_gold_mine_10_GoldAmount"                               "GOLD AMOUNT: "
		"DOTA_Tooltip_ability_build_gold_mine_10_gold_cost"                                "<font color='#FFFF00'>GOLD COST: </font>"
		"DOTA_Tooltip_ability_build_gold_mine_10_lumber_cost"                              "<font color='#008000'>LUMBER COST: </font>"

		"DOTA_Tooltip_ability_troll_range"                                                "Vampire Range"
		"DOTA_Tooltip_ability_troll_range_Description"                                    ""

		"DOTA_Tooltip_ability_buy_item_dmg_7"                                             "Buy Sword Lv 7"
		"DOTA_Tooltip_ability_buy_item_dmg_7_Description"                                 ""

		"DOTA_Tooltip_ability_buy_item_dmg_8"                                             "Buy Sword Lv 8"
		"DOTA_Tooltip_ability_buy_item_dmg_8_Description"                                 ""

		"DOTA_Tooltip_ability_buy_item_dmg_9"                                             "Buy Sword Lv 9"
		"DOTA_Tooltip_ability_buy_item_dmg_9_Description"                                 ""

		"DOTA_Tooltip_ability_buy_item_dmg_10"                                            "Buy Sword Lv 10"
		"DOTA_Tooltip_ability_buy_item_dmg_10_Description"                                ""

		"DOTA_Tooltip_ability_buy_item_dmg_11"                                            "Buy Sword Lv 11"
		"DOTA_Tooltip_ability_buy_item_dmg_11_Description"                                ""

		"DOTA_Tooltip_ability_buy_item_dmg_12"                                            "Buy Sword Lv 12"
		"DOTA_Tooltip_ability_buy_item_dmg_12_Description"                                ""

		"DOTA_Tooltip_ability_buy_item_dmg_13"                                            "Buy Sword Lv 13"
		"DOTA_Tooltip_ability_buy_item_dmg_13_Description"                                ""
		
		"DOTA_Tooltip_ability_buy_item_dmg_14"                                            "Buy Sword Lv 14"
		"DOTA_Tooltip_ability_buy_item_dmg_14_Description"                                ""
		
		"DOTA_Tooltip_ability_buy_item_dmg_15"                                            "Buy Sword Lv 15"
		"DOTA_Tooltip_ability_buy_item_dmg_15_Description"                                ""
		
		"DOTA_Tooltip_ability_buy_item_dmg_16"                                            "Buy Sword Lv 16"
		"DOTA_Tooltip_ability_buy_item_dmg_16_Description"                                ""
		
		"DOTA_Tooltip_ability_buy_item_dmg_17"                                            "Buy Sword Lv 17"
		"DOTA_Tooltip_ability_buy_item_dmg_17_Description"                                ""

		"DOTA_Tooltip_ability_buy_item_armor_1"                                           "Buy Armor Lv 1"
		"DOTA_Tooltip_ability_buy_item_armor_1_Description"                               ""
		"DOTA_Tooltip_ability_buy_item_armor_1_bonus_armor"								  "+$armor"

		"DOTA_Tooltip_ability_buy_item_armor_2"                                           "Buy Armor Lv 2"
		"DOTA_Tooltip_ability_buy_item_armor_2_Description"                               ""
		"DOTA_Tooltip_ability_buy_item_armor_2_bonus_armor"								  "+$armor"

		"DOTA_Tooltip_ability_buy_item_armor_3"                                           "Buy Armor Lv 3"
		"DOTA_Tooltip_ability_buy_item_armor_3_Description"                               ""
		"DOTA_Tooltip_ability_buy_item_armor_3_bonus_armor"								  "+$armor"

